,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,PWR.1,Torque.1,Thrust.1,THR/PWR,Mach,Reyn,RPM
355,50.0,0.73,0.6196,0.0476,0.0563,0.061,0.320,0.283,45.389,0.036,1.258,2.826,0.29,58511.,12000
356,52.1,0.76,0.5917,0.0384,0.0496,0.054,0.282,0.228,39.975,0.032,1.016,2.591,0.29,58731.,12000
357,54.2,0.79,0.5423,0.0291,0.0426,0.046,0.242,0.173,34.330,0.027,0.769,2.283,0.29,58958.,12000
358,56.3,0.83,0.4574,0.0195,0.0352,0.038,0.200,0.116,28.411,0.023,0.517,1.855,0.30,59194.,12000
359,58.3,0.86,0.3057,0.0099,0.0276,0.030,0.157,0.059,22.238,0.018,0.261,1.195,0.30,59437.,12000
360,60.4,0.89,-0.0010,0.0000,0.0197,0.021,0.112,0.000,15.872,0.013,-0.001,-0.004,0.30,59688.,12000
361,0.0,0.00,0.0000,0.1981,0.1036,0.142,0.690,1.382,106.128,0.078,6.147,5.907,0.31,60523.,13000
362,2.3,0.03,0.0570,0.1954,0.1048,0.144,0.699,1.363,107.439,0.079,6.063,5.754,0.31,60528.,13000
363,4.5,0.06,0.1110,0.1923,0.1060,0.146,0.706,1.342,108.602,0.080,5.969,5.604,0.31,60543.,13000
364,6.8,0.09,0.1621,0.1890,0.1069,0.147,0.713,1.319,109.599,0.081,5.865,5.457,0.31,60569.,13000
365,9.0,0.12,0.2103,0.1853,0.1078,0.148,0.718,1.293,110.423,0.081,5.752,5.312,0.31,60605.,13000
366,11.3,0.15,0.2558,0.1813,0.1084,0.149,0.722,1.265,111.060,0.082,5.628,5.167,0.31,60650.,13000
367,13.5,0.18,0.2984,0.1770,0.1088,0.150,0.725,1.235,111.485,0.082,5.492,5.023,0.31,60706.,13000
368,15.8,0.21,0.3383,0.1723,0.1090,0.150,0.726,1.202,111.691,0.082,5.347,4.881,0.31,60772.,13000
369,18.1,0.24,0.3755,0.1672,0.1089,0.150,0.726,1.167,111.643,0.082,5.190,4.741,0.31,60848.,13000
370,20.3,0.28,0.4100,0.1618,0.1086,0.149,0.723,1.129,111.263,0.082,5.021,4.602,0.31,60934.,13000
371,22.6,0.31,0.4421,0.1557,0.1077,0.148,0.717,1.086,110.360,0.081,4.833,4.465,0.31,61030.,13000
372,24.8,0.34,0.4716,0.1492,0.1064,0.146,0.709,1.041,109.071,0.080,4.632,4.330,0.31,61136.,13000
373,27.1,0.37,0.4984,0.1426,0.1049,0.144,0.699,0.995,107.539,0.079,4.425,4.196,0.31,61252.,13000
374,29.4,0.40,0.5227,0.1357,0.1032,0.142,0.688,0.947,105.752,0.078,4.212,4.061,0.31,61378.,13000
375,31.6,0.43,0.5445,0.1287,0.1011,0.139,0.674,0.898,103.658,0.076,3.993,3.928,0.31,61514.,13000
376,33.9,0.46,0.5648,0.1214,0.0986,0.135,0.657,0.847,101.031,0.074,3.768,3.803,0.31,61659.,13000
377,36.1,0.49,0.5845,0.1140,0.0954,0.131,0.636,0.795,97.759,0.072,3.537,3.690,0.31,61814.,13000
378,38.4,0.52,0.6016,0.1064,0.0919,0.126,0.612,0.742,94.149,0.069,3.301,3.575,0.31,61978.,13000
379,40.6,0.55,0.6162,0.0985,0.0880,0.121,0.586,0.688,90.184,0.066,3.058,3.458,0.31,62152.,13000
380,42.9,0.58,0.6278,0.0905,0.0838,0.115,0.558,0.632,85.849,0.063,2.810,3.338,0.31,62335.,13000
381,45.2,0.61,0.6361,0.0824,0.0792,0.109,0.527,0.575,81.118,0.060,2.556,3.213,0.32,62528.,13000
382,47.4,0.64,0.6406,0.0740,0.0741,0.102,0.494,0.516,75.980,0.056,2.296,3.081,0.32,62730.,13000
383,49.7,0.67,0.6405,0.0654,0.0687,0.094,0.458,0.456,70.392,0.052,2.030,2.941,0.32,62941.,13000
384,51.9,0.70,0.6345,0.0566,0.0628,0.086,0.418,0.395,64.331,0.047,1.758,2.787,0.32,63161.,13000
385,54.2,0.73,0.6199,0.0477,0.0564,0.078,0.376,0.333,57.820,0.042,1.479,2.609,0.32,63390.,13000
386,56.5,0.76,0.5919,0.0385,0.0497,0.068,0.331,0.268,50.902,0.037,1.194,2.391,0.32,63628.,13000
387,58.7,0.79,0.5427,0.0291,0.0427,0.059,0.284,0.203,43.714,0.032,0.904,2.108,0.32,63874.,13000
388,61.0,0.83,0.4581,0.0196,0.0353,0.048,0.235,0.137,36.161,0.027,0.608,1.714,0.32,64130.,13000
389,63.2,0.86,0.3065,0.0099,0.0276,0.038,0.184,0.069,28.275,0.021,0.307,1.106,0.32,64393.,13000
390,65.5,0.89,-0.0007,0.0000,0.0197,0.027,0.131,0.000,20.156,0.015,0.000,-0.002,0.32,64666.,13000
391,0.0,0.00,0.0000,0.1982,0.1037,0.178,0.801,1.604,132.751,0.091,7.134,5.480,0.33,65179.,14000
392,2.4,0.03,0.0570,0.1955,0.1050,0.180,0.812,1.582,134.426,0.092,7.037,5.338,0.33,65184.,14000
393,4.9,0.06,0.1110,0.1925,0.1062,0.182,0.821,1.558,135.914,0.093,6.930,5.199,0.33,65201.,14000
394,7.3,0.09,0.1622,0.1892,0.1072,0.184,0.828,1.531,137.185,0.094,6.811,5.063,0.33,65228.,14000
395,9.7,0.12,0.2105,0.1856,0.1080,0.185,0.834,1.502,138.229,0.094,6.680,4.928,0.33,65267.,14000
396,12.2,0.15,0.2560,0.1816,0.1086,0.186,0.839,1.470,139.029,0.095,6.537,4.794,0.33,65316.,14000
397,14.6,0.18,0.2987,0.1773,0.1090,0.187,0.843,1.435,139.573,0.095,6.381,4.662,0.33,65376.,14000
398,17.0,0.21,0.3386,0.1726,0.1092,0.188,0.844,1.397,139.830,0.095,6.213,4.531,0.33,65448.,14000
399,19.5,0.24,0.3759,0.1676,0.1092,0.187,0.844,1.356,139.774,0.095,6.031,4.400,0.33,65530.,14000
400,21.9,0.28,0.4105,0.1621,0.1088,0.187,0.841,1.312,139.301,0.095,5.835,4.272,0.33,65623.,14000
401,24.4,0.31,0.4426,0.1561,0.1080,0.185,0.834,1.263,138.193,0.094,5.617,4.145,0.33,65727.,14000
402,26.8,0.34,0.4721,0.1495,0.1067,0.183,0.824,1.210,136.555,0.093,5.383,4.019,0.34,65841.,14000
403,29.2,0.37,0.4990,0.1428,0.1052,0.181,0.813,1.156,134.615,0.092,5.141,3.895,0.34,65966.,14000
404,31.7,0.40,0.5233,0.1360,0.1034,0.177,0.799,1.100,132.354,0.090,4.893,3.770,0.34,66102.,14000
405,34.1,0.43,0.5451,0.1289,0.1013,0.174,0.783,1.043,129.721,0.088,4.638,3.646,0.34,66248.,14000
406,36.5,0.46,0.5650,0.1216,0.0988,0.170,0.764,0.984,126.504,0.086,4.376,3.528,0.34,66405.,14000
407,39.0,0.49,0.5847,0.1141,0.0956,0.164,0.739,0.923,122.392,0.083,4.108,3.422,0.34,66573.,14000
408,41.4,0.52,0.6019,0.1065,0.0921,0.158,0.712,0.862,117.866,0.080,3.833,3.316,0.34,66750.,14000
409,43.8,0.55,0.6164,0.0986,0.0882,0.151,0.681,0.798,112.875,0.077,3.550,3.207,0.34,66938.,14000
410,46.3,0.58,0.6281,0.0906,0.0839,0.144,0.648,0.733,107.419,0.073,3.261,3.096,0.34,67136.,14000
411,48.7,0.61,0.6364,0.0824,0.0793,0.136,0.613,0.667,101.477,0.069,2.966,2.980,0.34,67344.,14000
412,51.1,0.64,0.6528,0.0742,0.0731,0.125,0.565,0.601,93.572,0.064,2.672,2.911,0.34,67562.,14000
413,53.6,0.67,0.6530,0.0656,0.0677,0.116,0.523,0.531,86.634,0.059,2.362,2.780,0.34,67790.,14000
414,56.0,0.70,0.6471,0.0568,0.0618,0.106,0.478,0.460,79.115,0.054,2.044,2.635,0.34,68028.,14000
415,58.5,0.73,0.6321,0.0478,0.0555,0.095,0.429,0.386,71.073,0.048,1.719,2.466,0.34,68275.,14000
416,60.9,0.77,0.6033,0.0385,0.0489,0.084,0.378,0.312,62.574,0.043,1.387,2.260,0.34,68532.,14000
417,63.3,0.80,0.5621,0.0293,0.0414,0.071,0.320,0.237,53.025,0.036,1.053,2.025,0.34,68798.,14000
418,65.8,0.83,0.4735,0.0196,0.0342,0.059,0.264,0.158,43.770,0.030,0.705,1.642,0.34,69074.,14000
419,68.2,0.86,0.3144,0.0098,0.0267,0.046,0.206,0.079,34.127,0.023,0.352,1.052,0.35,69359.,14000
420,70.6,0.89,-0.0005,0.0000,0.0191,0.033,0.148,0.000,24.448,0.017,0.000,-0.002,0.35,69653.,14000
421,0.0,0.00,0.0000,0.1984,0.1028,0.217,0.912,1.843,161.817,0.103,8.198,5.166,0.36,69834.,15000
422,2.6,0.03,0.0575,0.1958,0.1041,0.220,0.924,1.819,163.930,0.104,8.090,5.033,0.36,69840.,15000
423,5.2,0.06,0.1121,0.1929,0.1053,0.222,0.934,1.792,165.798,0.106,7.970,4.902,0.36,69858.,15000
424,7.8,0.09,0.1637,0.1896,0.1063,0.224,0.943,1.762,167.399,0.107,7.836,4.773,0.36,69887.,15000
425,10.4,0.12,0.2125,0.1861,0.1072,0.226,0.951,1.728,168.698,0.107,7.687,4.647,0.36,69928.,15000
426,13.0,0.15,0.2585,0.1821,0.1078,0.228,0.956,1.692,169.693,0.108,7.525,4.522,0.36,69981.,15000
427,15.6,0.18,0.3017,0.1778,0.1082,0.228,0.960,1.652,170.335,0.108,7.348,4.399,0.36,70046.,15000
428,18.3,0.21,0.3423,0.1732,0.1084,0.229,0.961,1.609,170.604,0.109,7.156,4.277,0.36,70122.,15000
429,20.9,0.24,0.3801,0.1682,0.1083,0.229,0.961,1.562,170.484,0.109,6.950,4.157,0.36,70210.,15000
430,23.5,0.28,0.4154,0.1628,0.1079,0.228,0.957,1.512,169.874,0.108,6.727,4.038,0.36,70310.,15000
431,26.1,0.31,0.4550,0.1570,0.1055,0.223,0.936,1.458,166.144,0.106,6.486,3.981,0.36,70420.,15000
432,28.7,0.34,0.4861,0.1505,0.1042,0.220,0.924,1.398,163.985,0.104,6.217,3.866,0.36,70543.,15000
433,31.3,0.37,0.5146,0.1438,0.1026,0.217,0.910,1.335,161.455,0.103,5.940,3.752,0.36,70677.,15000
434,33.9,0.40,0.5473,0.1371,0.0996,0.210,0.884,1.274,156.865,0.100,5.665,3.683,0.36,70822.,15000
435,36.5,0.43,0.5717,0.1301,0.0974,0.206,0.864,1.208,153.389,0.098,5.374,3.572,0.36,70979.,15000
436,39.1,0.46,0.5941,0.1228,0.0949,0.200,0.841,1.141,149.335,0.095,5.074,3.465,0.36,71146.,15000
437,41.7,0.49,0.6148,0.1153,0.0918,0.194,0.814,1.071,144.554,0.092,4.765,3.361,0.36,71325.,15000
438,44.3,0.52,0.6330,0.1077,0.0885,0.187,0.785,1.000,139.246,0.089,4.448,3.257,0.36,71515.,15000
439,46.9,0.55,0.6486,0.0998,0.0847,0.179,0.752,0.927,133.387,0.085,4.123,3.152,0.36,71716.,15000
440,49.5,0.58,0.6612,0.0917,0.0806,0.170,0.715,0.852,126.941,0.081,3.790,3.044,0.36,71928.,15000
441,52.1,0.61,0.6706,0.0835,0.0762,0.161,0.676,0.776,119.927,0.076,3.450,2.933,0.36,72150.,15000
442,54.8,0.64,0.6761,0.0751,0.0713,0.151,0.633,0.697,112.273,0.071,3.101,2.816,0.36,72384.,15000
443,57.4,0.67,0.6770,0.0664,0.0660,0.139,0.585,0.617,103.908,0.066,2.743,2.692,0.37,72627.,15000
444,60.0,0.70,0.6718,0.0575,0.0603,0.127,0.535,0.535,94.892,0.060,2.378,2.555,0.37,72882.,15000
445,62.6,0.73,0.6573,0.0485,0.0542,0.114,0.480,0.450,85.270,0.054,2.003,2.396,0.37,73146.,15000
446,65.2,0.76,0.6283,0.0392,0.0477,0.101,0.423,0.364,75.079,0.048,1.619,2.199,0.37,73421.,15000
447,67.8,0.80,0.5769,0.0297,0.0410,0.086,0.363,0.276,64.493,0.041,1.228,1.941,0.37,73706.,15000
448,70.4,0.83,0.4882,0.0200,0.0339,0.072,0.301,0.186,53.361,0.034,0.828,1.582,0.37,74001.,15000
449,73.0,0.86,0.3295,0.0102,0.0265,0.056,0.235,0.095,41.790,0.027,0.422,1.030,0.37,74306.,15000
450,75.6,0.89,0.0107,0.0002,0.0190,0.040,0.169,0.002,29.928,0.019,0.009,0.032,0.37,74621.,15000
451,0.0,0.00,0.0000,0.1988,0.1009,0.258,1.018,2.101,192.732,0.115,9.347,4.945,0.38,74490.,16000
452,2.8,0.03,0.0588,0.1963,0.1023,0.262,1.032,2.074,195.364,0.117,9.227,4.816,0.38,74496.,16000
453,5.6,0.06,0.1145,0.1934,0.1035,0.265,1.044,2.044,197.705,0.118,9.093,4.690,0.38,74515.,16000
454,8.4,0.09,0.1672,0.1902,0.1045,0.268,1.055,2.010,199.740,0.119,8.943,4.565,0.38,74547.,16000
455,11.1,0.12,0.2169,0.1867,0.1054,0.270,1.064,1.973,201.441,0.120,8.776,4.442,0.38,74591.,16000
456,13.9,0.15,0.2637,0.1828,0.1061,0.272,1.071,1.932,202.791,0.121,8.592,4.320,0.38,74647.,16000
457,16.7,0.18,0.3076,0.1785,0.1066,0.273,1.076,1.886,203.737,0.122,8.391,4.200,0.38,74716.,16000
458,19.5,0.21,0.3487,0.1738,0.1069,0.274,1.079,1.837,204.200,0.122,8.172,4.081,0.38,74798.,16000
459,22.3,0.25,0.3873,0.1688,0.1068,0.274,1.078,1.784,204.086,0.122,7.937,3.966,0.38,74892.,16000
460,25.1,0.28,0.4236,0.1635,0.1064,0.273,1.074,1.728,203.225,0.121,7.684,3.856,0.38,74998.,16000
461,27.8,0.31,0.4578,0.1575,0.1054,0.270,1.064,1.665,201.362,0.120,7.406,3.750,0.38,75117.,16000
462,30.6,0.34,0.4898,0.1510,0.1039,0.266,1.048,1.596,198.474,0.118,7.100,3.648,0.38,75248.,16000
463,33.4,0.37,0.5194,0.1443,0.1021,0.262,1.031,1.525,195.125,0.116,6.785,3.546,0.38,75391.,16000
464,36.2,0.40,0.5467,0.1374,0.1001,0.257,1.010,1.453,191.276,0.114,6.461,3.445,0.38,75546.,16000
465,39.0,0.43,0.5715,0.1304,0.0978,0.251,0.987,1.378,186.904,0.112,6.129,3.344,0.38,75713.,16000
466,41.8,0.46,0.6052,0.1233,0.0936,0.240,0.945,1.303,178.809,0.107,5.795,3.305,0.38,75893.,16000
467,44.6,0.49,0.6263,0.1158,0.0906,0.232,0.914,1.223,173.054,0.103,5.442,3.207,0.39,76084.,16000
468,47.3,0.52,0.6449,0.1080,0.0872,0.224,0.880,1.142,166.671,0.099,5.079,3.107,0.39,76287.,16000
469,50.1,0.55,0.6608,0.1001,0.0836,0.214,0.843,1.058,159.637,0.095,4.708,3.007,0.39,76502.,16000
470,52.9,0.58,0.6737,0.0920,0.0795,0.204,0.802,0.973,151.886,0.091,4.327,2.905,0.39,76728.,16000
471,55.7,0.61,0.6834,0.0837,0.0751,0.192,0.758,0.885,143.424,0.086,3.937,2.799,0.39,76966.,16000
472,58.5,0.64,0.6892,0.0753,0.0702,0.180,0.709,0.795,134.195,0.080,3.538,2.688,0.39,77216.,16000
473,61.3,0.67,0.6904,0.0666,0.0650,0.166,0.656,0.704,124.138,0.074,3.130,2.571,0.39,77476.,16000
474,64.0,0.70,0.6855,0.0577,0.0593,0.152,0.598,0.610,113.241,0.068,2.711,2.441,0.39,77748.,16000
475,66.8,0.74,0.6777,0.0487,0.0528,0.135,0.533,0.515,100.903,0.060,2.289,2.313,0.39,78031.,16000
476,69.6,0.77,0.6483,0.0393,0.0464,0.119,0.468,0.415,88.681,0.053,1.847,2.124,0.39,78325.,16000
477,72.4,0.80,0.5947,0.0297,0.0398,0.102,0.402,0.314,76.040,0.045,1.397,1.874,0.39,78630.,16000
478,75.2,0.83,0.5018,0.0199,0.0329,0.084,0.332,0.211,62.804,0.037,0.938,1.523,0.39,78945.,16000
479,78.0,0.86,0.3348,0.0100,0.0256,0.066,0.259,0.106,48.975,0.029,0.470,0.980,0.39,79271.,16000
480,80.7,0.89,-0.0009,0.0000,0.0183,0.047,0.184,0.000,34.926,0.021,-0.001,-0.003,0.40,79607.,16000
481,0.0,0.00,0.0000,0.1991,0.0996,0.306,1.135,2.375,228.282,0.128,10.565,4.720,0.40,79146.,17000
482,3.0,0.03,0.0596,0.1966,0.1011,0.311,1.151,2.346,231.609,0.130,10.435,4.594,0.40,79152.,17000
483,5.9,0.06,0.1161,0.1938,0.1023,0.314,1.166,2.312,234.432,0.132,10.284,4.473,0.40,79172.,17000
484,8.9,0.09,0.1695,0.1907,0.1034,0.318,1.178,2.275,236.927,0.133,10.118,4.355,0.40,79206.,17000
485,11.8,0.12,0.2199,0.1872,0.1043,0.321,1.189,2.233,239.074,0.134,9.934,4.237,0.40,79253.,17000
486,14.8,0.15,0.2674,0.1833,0.1050,0.323,1.197,2.187,240.681,0.135,9.730,4.122,0.41,79313.,17000
487,17.8,0.18,0.3121,0.1791,0.1055,0.324,1.202,2.137,241.800,0.136,9.507,4.009,0.41,79386.,17000
488,20.7,0.21,0.3539,0.1745,0.1057,0.325,1.204,2.082,242.248,0.136,9.259,3.897,0.41,79473.,17000
489,23.7,0.25,0.3932,0.1695,0.1056,0.325,1.204,2.022,242.108,0.136,8.996,3.789,0.41,79573.,17000
490,26.6,0.28,0.4302,0.1641,0.1052,0.323,1.199,1.958,241.102,0.135,8.711,3.684,0.41,79686.,17000
491,29.6,0.31,0.4650,0.1583,0.1043,0.320,1.188,1.888,238.937,0.134,8.399,3.584,0.41,79812.,17000
492,32.6,0.34,0.4977,0.1517,0.1027,0.316,1.171,1.810,235.460,0.132,8.053,3.488,0.41,79951.,17000
493,35.5,0.37,0.5280,0.1450,0.1009,0.310,1.150,1.730,231.344,0.130,7.694,3.391,0.41,80103.,17000
494,38.5,0.40,0.5559,0.1381,0.0989,0.304,1.127,1.648,226.707,0.127,7.328,3.296,0.41,80268.,17000
495,41.4,0.43,0.5815,0.1310,0.0966,0.297,1.101,1.563,221.433,0.124,6.952,3.201,0.41,80446.,17000
496,44.4,0.46,0.6050,0.1237,0.0940,0.289,1.071,1.476,215.378,0.121,6.566,3.109,0.41,80637.,17000
497,47.3,0.49,0.6262,0.1162,0.0910,0.280,1.037,1.387,208.498,0.117,6.168,3.017,0.41,80840.,17000
498,50.3,0.52,0.6498,0.1087,0.0871,0.268,0.992,1.297,199.601,0.112,5.767,2.946,0.41,81056.,17000
499,53.3,0.55,0.6660,0.1007,0.0834,0.256,0.950,1.202,191.103,0.107,5.345,2.852,0.41,81284.,17000
500,56.2,0.58,0.6794,0.0926,0.0793,0.244,0.904,1.105,181.807,0.102,4.914,2.756,0.41,81525.,17000
501,59.2,0.61,0.6895,0.0843,0.0749,0.230,0.853,1.006,171.628,0.096,4.473,2.657,0.41,81778.,17000
502,62.1,0.64,0.6959,0.0758,0.0701,0.215,0.798,0.904,160.589,0.090,4.023,2.554,0.41,82043.,17000
503,65.1,0.67,0.6972,0.0670,0.0648,0.199,0.738,0.800,148.440,0.083,3.556,2.443,0.41,82320.,17000
504,68.1,0.70,0.6926,0.0581,0.0591,0.182,0.674,0.693,135.489,0.076,3.084,2.321,0.41,82609.,17000
505,71.0,0.74,0.6785,0.0489,0.0530,0.163,0.604,0.584,121.537,0.068,2.597,2.179,0.42,82910.,17000
506,74.0,0.77,0.6496,0.0395,0.0466,0.143,0.531,0.472,106.824,0.060,2.098,2.003,0.42,83222.,17000
507,76.9,0.80,0.5967,0.0299,0.0400,0.123,0.455,0.357,91.583,0.051,1.589,1.769,0.42,83546.,17000
508,79.9,0.83,0.5052,0.0202,0.0330,0.102,0.376,0.241,75.705,0.043,1.071,1.442,0.42,83881.,17000
509,82.9,0.86,0.3379,0.0101,0.0257,0.079,0.293,0.121,58.948,0.033,0.538,0.930,0.42,84227.,17000
510,85.8,0.89,-0.0016,0.0000,0.0183,0.056,0.208,0.000,41.874,0.024,-0.002,-0.004,0.42,84585.,17000
511,0.0,0.00,0.0000,0.1993,0.0997,0.364,1.274,2.665,271.230,0.144,11.856,4.457,0.43,83801.,18000
512,3.1,0.03,0.0597,0.1969,0.1012,0.369,1.293,2.634,275.272,0.146,11.715,4.340,0.43,83808.,18000
513,6.3,0.06,0.1163,0.1941,0.1025,0.374,1.309,2.596,278.815,0.148,11.549,4.224,0.43,83830.,18000
514,9.4,0.09,0.1697,0.1910,0.1036,0.378,1.324,2.555,281.890,0.150,11.365,4.111,0.43,83865.,18000
515,12.6,0.12,0.2203,0.1876,0.1046,0.381,1.336,2.509,284.432,0.151,11.162,4.002,0.43,83915.,18000
516,15.7,0.15,0.2709,0.1838,0.1041,0.380,1.330,2.459,283.255,0.150,10.936,3.937,0.43,83979.,18000
517,18.8,0.18,0.3162,0.1796,0.1046,0.382,1.336,2.403,284.570,0.151,10.688,3.830,0.43,84057.,18000
518,22.0,0.21,0.3607,0.1752,0.1044,0.381,1.333,2.344,283.928,0.151,10.426,3.744,0.43,84149.,18000
519,25.1,0.25,0.4009,0.1702,0.1043,0.380,1.332,2.277,283.645,0.150,10.128,3.641,0.43,84255.,18000
520,28.3,0.28,0.4388,0.1649,0.1038,0.379,1.326,2.206,282.439,0.150,9.812,3.542,0.43,84375.,18000
521,31.4,0.31,0.4744,0.1590,0.1029,0.375,1.314,2.127,279.904,0.148,9.462,3.447,0.43,84509.,18000
522,34.5,0.34,0.5080,0.1525,0.1014,0.370,1.295,2.040,275.764,0.146,9.075,3.356,0.43,84657.,18000
523,37.7,0.37,0.5391,0.1457,0.0996,0.363,1.272,1.949,270.844,0.144,8.671,3.265,0.43,84819.,18000
524,40.8,0.40,0.5681,0.1388,0.0975,0.356,1.246,1.857,265.298,0.141,8.261,3.175,0.43,84994.,18000
525,43.9,0.43,0.5945,0.1317,0.0952,0.347,1.216,1.761,258.884,0.137,7.834,3.086,0.43,85183.,18000
526,47.1,0.46,0.6190,0.1244,0.0925,0.337,1.182,1.664,251.673,0.134,7.401,2.999,0.43,85386.,18000
527,50.2,0.49,0.6408,0.1168,0.0895,0.326,1.143,1.562,243.462,0.129,6.948,2.910,0.43,85602.,18000
528,53.4,0.52,0.6601,0.1090,0.0862,0.314,1.101,1.458,234.432,0.124,6.486,2.821,0.43,85831.,18000
