,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,PWR.1,Torque.1,Thrust.1,THR/PWR,Mach,Reyn,RPM
529,56.5,0.55,0.6767,0.1011,0.0825,0.301,1.054,1.352,224.451,0.119,6.013,2.732,0.43,86074.,18000
530,59.6,0.58,0.6901,0.0928,0.0784,0.286,1.002,1.241,213.336,0.113,5.522,2.639,0.44,86330.,18000
531,62.8,0.61,0.7007,0.0845,0.0740,0.270,0.946,1.130,201.393,0.107,5.028,2.546,0.44,86598.,18000
532,65.9,0.64,0.7071,0.0759,0.0692,0.252,0.884,1.015,188.166,0.100,4.515,2.447,0.44,86880.,18000
533,69.1,0.68,0.7089,0.0671,0.0639,0.233,0.817,0.898,173.920,0.092,3.993,2.341,0.44,87174.,18000
534,72.2,0.71,0.7042,0.0581,0.0582,0.212,0.744,0.777,158.435,0.084,3.457,2.225,0.44,87481.,18000
535,75.3,0.74,0.6899,0.0488,0.0521,0.190,0.666,0.653,141.801,0.075,2.905,2.089,0.44,87801.,18000
536,78.5,0.77,0.6604,0.0393,0.0457,0.167,0.583,0.526,124.250,0.066,2.339,1.919,0.44,88133.,18000
537,81.6,0.80,0.6069,0.0298,0.0391,0.143,0.500,0.398,106.494,0.056,1.771,1.696,0.44,88477.,18000
538,84.8,0.83,0.5123,0.0199,0.0323,0.118,0.412,0.267,87.749,0.047,1.187,1.379,0.44,88833.,18000
539,87.9,0.86,0.3419,0.0100,0.0251,0.092,0.321,0.134,68.345,0.036,0.595,0.887,0.44,89201.,18000
540,91.0,0.89,-0.0013,0.0000,0.0179,0.065,0.229,0.000,48.699,0.026,-0.002,-0.003,0.45,89581.,18000
541,0.0,0.00,0.0000,0.1997,0.0983,0.422,1.399,2.976,314.489,0.158,13.235,4.292,0.45,88457.,19000
542,3.3,0.03,0.0607,0.1973,0.0998,0.428,1.421,2.941,319.436,0.161,13.080,4.175,0.45,88464.,19000
543,6.6,0.06,0.1181,0.1947,0.1012,0.434,1.440,2.902,323.786,0.163,12.908,4.065,0.45,88487.,19000
544,9.9,0.09,0.1725,0.1917,0.1024,0.439,1.457,2.857,327.501,0.165,12.707,3.956,0.45,88524.,19000
545,13.3,0.12,0.2238,0.1883,0.1033,0.443,1.470,2.806,330.554,0.166,12.482,3.851,0.45,88577.,19000
546,16.6,0.15,0.2722,0.1845,0.1040,0.446,1.481,2.750,332.871,0.167,12.231,3.747,0.45,88644.,19000
547,19.9,0.18,0.3178,0.1803,0.1045,0.448,1.488,2.687,334.413,0.168,11.954,3.645,0.45,88727.,19000
548,23.2,0.21,0.3606,0.1758,0.1048,0.449,1.491,2.620,335.156,0.168,11.652,3.545,0.45,88824.,19000
549,26.5,0.25,0.4008,0.1708,0.1047,0.449,1.490,2.546,334.953,0.168,11.325,3.448,0.45,88936.,19000
550,29.8,0.28,0.4386,0.1655,0.1043,0.447,1.484,2.467,333.613,0.168,10.973,3.354,0.45,89063.,19000
551,33.1,0.31,0.4743,0.1597,0.1034,0.444,1.471,2.380,330.779,0.166,10.587,3.264,0.45,89205.,19000
552,36.5,0.34,0.5078,0.1532,0.1019,0.437,1.450,2.283,325.944,0.164,10.155,3.177,0.45,89361.,19000
553,39.8,0.37,0.5390,0.1464,0.1001,0.429,1.424,2.182,320.188,0.161,9.706,3.091,0.46,89532.,19000
554,43.1,0.40,0.5679,0.1394,0.0980,0.420,1.395,2.078,313.565,0.158,9.244,3.006,0.46,89717.,19000
555,46.4,0.43,0.5944,0.1323,0.0956,0.410,1.361,1.971,306.019,0.154,8.768,2.922,0.46,89917.,19000
556,49.7,0.46,0.6185,0.1248,0.0929,0.399,1.323,1.860,297.330,0.149,8.274,2.838,0.46,90130.,19000
557,53.0,0.49,0.6406,0.1173,0.0900,0.386,1.280,1.749,287.824,0.145,7.778,2.756,0.46,90359.,19000
558,56.3,0.52,0.6599,0.1095,0.0866,0.372,1.233,1.632,277.098,0.139,7.260,2.672,0.46,90601.,19000
559,59.7,0.55,0.6766,0.1015,0.0829,0.356,1.180,1.513,265.282,0.133,6.730,2.587,0.46,90857.,19000
560,63.0,0.58,0.6903,0.0933,0.0788,0.338,1.122,1.390,252.230,0.127,6.185,2.500,0.46,91127.,19000
561,66.3,0.61,0.7007,0.0849,0.0744,0.319,1.058,1.265,237.912,0.120,5.626,2.411,0.46,91411.,19000
562,69.6,0.64,0.7074,0.0763,0.0695,0.298,0.989,1.136,222.341,0.112,5.055,2.318,0.46,91709.,19000
563,72.9,0.68,0.7092,0.0674,0.0642,0.275,0.914,1.005,205.440,0.103,4.470,2.219,0.46,92019.,19000
564,76.2,0.71,0.7048,0.0584,0.0585,0.251,0.833,0.871,187.218,0.094,3.872,2.109,0.46,92344.,19000
565,79.5,0.74,0.6911,0.0492,0.0524,0.225,0.746,0.733,167.676,0.084,3.258,1.982,0.46,92681.,19000
566,82.9,0.77,0.6707,0.0397,0.0454,0.195,0.647,0.592,145.379,0.073,2.632,1.846,0.47,93032.,19000
567,86.2,0.80,0.6170,0.0300,0.0389,0.167,0.553,0.448,124.341,0.062,1.991,1.633,0.47,93395.,19000
568,89.5,0.83,0.5251,0.0203,0.0320,0.137,0.455,0.302,102.301,0.051,1.343,1.338,0.47,93771.,19000
569,92.8,0.86,0.3530,0.0102,0.0249,0.107,0.354,0.152,79.626,0.040,0.677,0.868,0.47,94160.,19000
570,96.1,0.89,-0.0024,0.0000,0.0176,0.076,0.251,-0.001,56.343,0.028,-0.003,-0.006,0.47,94561.,19000
571,0.0,0.00,0.0000,0.1999,0.0977,0.489,1.540,3.302,364.404,0.174,14.687,4.110,0.48,93112.,20000
572,3.5,0.03,0.0612,0.1978,0.0993,0.497,1.566,3.266,370.543,0.177,14.526,3.998,0.48,93120.,20000
573,7.0,0.06,0.1191,0.1952,0.1007,0.504,1.588,3.223,375.866,0.179,14.338,3.890,0.48,93144.,20000
574,10.5,0.09,0.1738,0.1922,0.1019,0.510,1.607,3.175,380.379,0.182,14.121,3.785,0.48,93184.,20000
575,14.0,0.12,0.2256,0.1889,0.1029,0.515,1.623,3.120,384.081,0.183,13.877,3.684,0.48,93239.,20000
576,17.5,0.15,0.2744,0.1852,0.1037,0.519,1.635,3.058,386.907,0.185,13.604,3.585,0.48,93310.,20000
577,20.9,0.18,0.3203,0.1810,0.1042,0.521,1.643,2.989,388.755,0.186,13.297,3.488,0.48,93397.,20000
578,24.4,0.22,0.3634,0.1765,0.1044,0.523,1.647,2.915,389.696,0.186,12.964,3.392,0.48,93499.,20000
579,27.9,0.25,0.4038,0.1715,0.1044,0.523,1.647,2.833,389.649,0.186,12.601,3.298,0.48,93618.,20000
580,31.4,0.28,0.4415,0.1662,0.1041,0.521,1.641,2.744,388.413,0.185,12.207,3.205,0.48,93751.,20000
581,34.9,0.31,0.4770,0.1604,0.1033,0.517,1.629,2.648,385.417,0.184,11.778,3.116,0.48,93901.,20000
582,38.4,0.34,0.5109,0.1538,0.1017,0.509,1.605,2.540,379.681,0.181,11.300,3.035,0.48,94065.,20000
583,41.9,0.37,0.5428,0.1470,0.0999,0.500,1.575,2.428,372.642,0.178,10.800,2.955,0.48,94245.,20000
584,45.4,0.40,0.5724,0.1401,0.0977,0.489,1.541,2.313,364.642,0.174,10.288,2.877,0.48,94441.,20000
585,48.9,0.43,0.5998,0.1329,0.0953,0.477,1.503,2.194,355.567,0.170,9.760,2.799,0.48,94651.,20000
586,52.4,0.46,0.6248,0.1255,0.0926,0.463,1.460,2.072,345.373,0.165,9.218,2.722,0.48,94877.,20000
587,55.9,0.49,0.6471,0.1179,0.0895,0.448,1.412,1.947,334.098,0.160,8.658,2.643,0.48,95117.,20000
588,59.3,0.52,0.6667,0.1100,0.0862,0.431,1.359,1.817,321.610,0.154,8.082,2.562,0.48,95372.,20000
589,62.8,0.55,0.6836,0.1020,0.0825,0.413,1.301,1.684,307.783,0.147,7.490,2.481,0.48,95642.,20000
590,66.3,0.58,0.6976,0.0937,0.0784,0.392,1.236,1.547,292.584,0.140,6.883,2.399,0.48,95927.,20000
591,69.8,0.61,0.7083,0.0852,0.0739,0.370,1.166,1.408,275.945,0.132,6.262,2.314,0.49,96226.,20000
592,73.3,0.65,0.7152,0.0766,0.0691,0.346,1.089,1.265,257.804,0.123,5.626,2.225,0.49,96540.,20000
593,76.8,0.68,0.7173,0.0677,0.0638,0.319,1.006,1.118,238.083,0.114,4.974,2.130,0.49,96867.,20000
594,80.3,0.71,0.7166,0.0588,0.0579,0.290,0.913,0.970,216.160,0.103,4.315,2.036,0.49,97209.,20000
595,83.8,0.74,0.7030,0.0494,0.0518,0.259,0.817,0.816,193.425,0.092,3.630,1.914,0.49,97565.,20000
596,87.3,0.77,0.6743,0.0399,0.0454,0.227,0.716,0.658,169.427,0.081,2.928,1.762,0.49,97934.,20000
597,90.8,0.80,0.6202,0.0301,0.0388,0.194,0.612,0.497,144.755,0.069,2.212,1.559,0.49,98317.,20000
598,94.3,0.83,0.5255,0.0203,0.0320,0.160,0.505,0.335,119.431,0.057,1.489,1.272,0.49,98714.,20000
599,97.7,0.86,0.3522,0.0102,0.0249,0.124,0.392,0.168,92.744,0.044,0.748,0.822,0.49,99124.,20000
600,101.2,0.89,-0.0023,0.0000,0.0175,0.088,0.276,-0.001,65.340,0.031,-0.003,-0.005,0.49,99546.,20000
601,0.0,0.00,0.0000,0.2002,0.0975,0.565,1.695,3.645,421.150,0.191,16.211,3.925,0.50,97768.,21000
602,3.7,0.03,0.0613,0.1982,0.0992,0.575,1.725,3.608,428.670,0.195,16.047,3.817,0.50,97776.,21000
603,7.3,0.06,0.1193,0.1957,0.1008,0.584,1.752,3.563,435.241,0.198,15.849,3.713,0.50,97801.,21000
604,11.0,0.09,0.1741,0.1928,0.1020,0.591,1.774,3.511,440.766,0.200,15.616,3.613,0.50,97843.,21000
605,14.7,0.12,0.2260,0.1896,0.1031,0.597,1.792,3.452,445.336,0.202,15.356,3.516,0.50,97901.,21000
606,18.3,0.15,0.2748,0.1859,0.1039,0.602,1.806,3.384,448.798,0.204,15.054,3.420,0.50,97975.,21000
607,22.0,0.18,0.3208,0.1818,0.1044,0.605,1.816,3.310,451.160,0.205,14.723,3.328,0.50,98067.,21000
608,25.7,0.21,0.3640,0.1773,0.1047,0.607,1.821,3.228,452.371,0.206,14.359,3.237,0.50,98174.,21000
609,29.3,0.25,0.4044,0.1723,0.1047,0.606,1.820,3.137,452.245,0.206,13.954,3.146,0.50,98298.,21000
610,33.0,0.28,0.4424,0.1671,0.1044,0.605,1.815,3.042,450.948,0.205,13.530,3.060,0.50,98438.,21000
611,36.6,0.31,0.4780,0.1613,0.1036,0.600,1.801,2.936,447.558,0.204,13.059,2.975,0.50,98595.,21000
612,40.3,0.34,0.5120,0.1548,0.1021,0.592,1.775,2.818,441.095,0.201,12.533,2.897,0.50,98768.,21000
613,44.0,0.37,0.5440,0.1479,0.1002,0.581,1.742,2.693,432.909,0.197,11.979,2.822,0.50,98957.,21000
614,47.6,0.40,0.5736,0.1408,0.0980,0.568,1.704,2.564,423.475,0.193,11.404,2.746,0.50,99162.,21000
615,51.3,0.43,0.6010,0.1336,0.0956,0.554,1.662,2.433,412.956,0.188,10.821,2.672,0.50,99383.,21000
616,55.0,0.46,0.6261,0.1262,0.0928,0.538,1.614,2.297,401.068,0.182,10.218,2.598,0.51,99619.,21000
617,58.6,0.49,0.6487,0.1186,0.0898,0.520,1.562,2.160,388.130,0.176,9.606,2.524,0.51,99872.,21000
618,62.3,0.52,0.6684,0.1107,0.0865,0.501,1.504,2.016,373.608,0.170,8.966,2.447,0.51,100140.,21000
619,66.0,0.55,0.6853,0.1026,0.0828,0.479,1.439,1.868,357.535,0.163,8.309,2.370,0.51,100423.,21000
620,69.6,0.58,0.6995,0.0943,0.0787,0.456,1.368,1.717,339.941,0.155,7.639,2.291,0.51,100722.,21000
621,73.3,0.61,0.7170,0.0860,0.0737,0.427,1.281,1.566,318.357,0.145,6.967,2.232,0.51,101036.,21000
622,77.0,0.64,0.7243,0.0774,0.0689,0.399,1.198,1.408,297.576,0.135,6.265,2.147,0.51,101365.,21000
623,80.6,0.68,0.7266,0.0684,0.0636,0.369,1.106,1.245,274.794,0.125,5.540,2.056,0.51,101709.,21000
624,84.3,0.71,0.7227,0.0593,0.0579,0.336,1.007,1.079,250.273,0.114,4.800,1.956,0.51,102067.,21000
625,87.9,0.74,0.7095,0.0499,0.0519,0.300,0.902,0.909,224.014,0.102,4.042,1.840,0.51,102440.,21000
626,91.6,0.77,0.6814,0.0403,0.0454,0.263,0.790,0.734,196.336,0.089,3.267,1.697,0.51,102828.,21000
627,95.3,0.80,0.6275,0.0305,0.0388,0.225,0.674,0.555,167.583,0.076,2.469,1.502,0.52,103230.,21000
628,98.9,0.83,0.5322,0.0205,0.0320,0.185,0.556,0.373,138.081,0.063,1.661,1.227,0.52,103646.,21000
629,102.6,0.86,0.3594,0.0104,0.0249,0.144,0.432,0.189,107.419,0.049,0.842,0.799,0.52,104076.,21000
630,106.3,0.89,-0.0023,0.0000,0.0175,0.102,0.305,-0.001,75.751,0.034,-0.004,-0.005,0.52,104520.,21000
631,0.0,0.00,0.0000,0.2009,0.0976,0.650,1.862,4.015,484.549,0.210,17.860,3.759,0.52,102424.,22000
632,3.8,0.03,0.0615,0.1991,0.0994,0.662,1.896,3.978,493.645,0.214,17.692,3.655,0.52,102432.,22000
633,7.7,0.06,0.1196,0.1967,0.1010,0.673,1.927,3.930,501.553,0.218,17.482,3.554,0.52,102458.,22000
634,11.5,0.09,0.1745,0.1939,0.1023,0.682,1.952,3.874,508.220,0.221,17.232,3.458,0.52,102502.,22000
635,15.4,0.12,0.2264,0.1906,0.1034,0.689,1.973,3.810,513.642,0.223,16.945,3.364,0.52,102563.,22000
636,19.2,0.15,0.2754,0.1870,0.1043,0.694,1.989,3.737,517.831,0.225,16.621,3.273,0.52,102641.,22000
637,23.0,0.18,0.3215,0.1829,0.1048,0.698,2.000,3.655,520.664,0.226,16.259,3.184,0.52,102736.,22000
638,26.9,0.21,0.3648,0.1784,0.1051,0.700,2.006,3.566,522.119,0.227,15.860,3.097,0.52,102849.,22000
639,30.7,0.25,0.4054,0.1735,0.1051,0.700,2.006,3.466,522.055,0.227,15.418,3.012,0.53,102979.,22000
640,34.5,0.28,0.4435,0.1682,0.1048,0.698,2.000,3.360,520.467,0.226,14.946,2.928,0.53,103126.,22000
641,38.4,0.31,0.4793,0.1623,0.1040,0.693,1.984,3.244,516.548,0.224,14.428,2.848,0.53,103290.,22000
642,42.2,0.34,0.5134,0.1558,0.1025,0.683,1.956,3.113,509.031,0.221,13.847,2.774,0.53,103471.,22000
643,46.1,0.37,0.5456,0.1489,0.1006,0.670,1.919,2.975,499.470,0.217,13.234,2.702,0.53,103668.,22000
644,49.9,0.40,0.5755,0.1418,0.0984,0.655,1.877,2.834,488.575,0.212,12.605,2.631,0.53,103883.,22000
645,53.7,0.43,0.6032,0.1346,0.0959,0.639,1.830,2.689,476.259,0.207,11.959,2.561,0.53,104114.,22000
646,57.6,0.46,0.6287,0.1271,0.0931,0.620,1.777,2.539,462.446,0.201,11.295,2.491,0.53,104362.,22000
647,61.4,0.49,0.6542,0.1196,0.0898,0.598,1.713,2.389,445.979,0.194,10.627,2.430,0.53,104626.,22000
648,65.2,0.52,0.6742,0.1116,0.0864,0.576,1.649,2.231,429.283,0.186,9.922,2.357,0.53,104907.,22000
649,69.1,0.55,0.6916,0.1035,0.0827,0.551,1.578,2.068,410.812,0.178,9.199,2.283,0.53,105204.,22000
650,72.9,0.58,0.7061,0.0952,0.0786,0.524,1.500,1.902,390.531,0.170,8.458,2.208,0.53,105517.,22000
651,76.8,0.61,0.7173,0.0866,0.0742,0.494,1.415,1.731,368.309,0.160,7.698,2.131,0.53,105845.,22000
652,80.6,0.64,0.7246,0.0778,0.0693,0.461,1.322,1.555,344.024,0.149,6.918,2.051,0.53,106190.,22000
653,84.4,0.68,0.7272,0.0689,0.0640,0.426,1.221,1.377,317.896,0.138,6.124,1.964,0.54,106550.,22000
654,88.3,0.71,0.7234,0.0597,0.0583,0.388,1.112,1.193,289.462,0.126,5.306,1.869,0.54,106925.,22000
655,92.1,0.74,0.7103,0.0503,0.0522,0.347,0.995,1.005,259.061,0.112,4.469,1.759,0.54,107316.,22000
656,96.0,0.77,0.6826,0.0406,0.0457,0.304,0.872,0.812,226.974,0.099,3.612,1.623,0.54,107722.,22000
657,99.8,0.80,0.6301,0.0308,0.0391,0.260,0.745,0.616,193.960,0.084,2.739,1.440,0.54,108143.,22000
658,103.6,0.83,0.5343,0.0207,0.0322,0.214,0.613,0.414,159.689,0.069,1.842,1.176,0.54,108579.,22000
659,107.5,0.86,0.3595,0.0104,0.0250,0.166,0.477,0.209,124.065,0.054,0.928,0.763,0.54,109029.,22000
660,111.3,0.89,-0.0023,0.0000,0.0176,0.117,0.336,-0.001,87.589,0.038,-0.004,-0.005,0.54,109494.,22000
661,0.0,0.00,0.0000,0.2021,0.0985,0.750,2.054,4.413,559.066,0.232,19.631,3.581,0.55,107079.,23000
662,4.0,0.03,0.0613,0.2003,0.1004,0.764,2.094,4.374,569.808,0.237,19.454,3.481,0.55,107088.,23000
663,8.0,0.06,0.1192,0.1979,0.1020,0.776,2.128,4.323,578.980,0.240,19.227,3.386,0.55,107116.,23000
664,12.0,0.09,0.1739,0.1951,0.1034,0.787,2.156,4.261,586.660,0.244,18.954,3.294,0.55,107161.,23000
665,16.1,0.12,0.2256,0.1919,0.1045,0.795,2.179,4.190,592.859,0.246,18.638,3.206,0.55,107225.,23000
666,20.1,0.15,0.2745,0.1882,0.1053,0.801,2.196,4.110,597.583,0.248,18.281,3.119,0.55,107306.,23000
667,24.1,0.18,0.3205,0.1841,0.1058,0.806,2.207,4.020,600.727,0.249,17.882,3.035,0.55,107406.,23000
668,28.1,0.21,0.3638,0.1796,0.1061,0.808,2.213,3.921,602.257,0.250,17.442,2.953,0.55,107524.,23000
669,32.1,0.25,0.4044,0.1746,0.1061,0.807,2.213,3.813,602.089,0.250,16.960,2.872,0.55,107660.,23000
670,36.1,0.28,0.4424,0.1692,0.1057,0.805,2.205,3.695,600.022,0.249,16.435,2.793,0.55,107814.,23000
671,40.1,0.31,0.4782,0.1633,0.1049,0.798,2.188,3.567,595.306,0.247,15.864,2.717,0.55,107985.,23000
672,44.2,0.34,0.5124,0.1567,0.1033,0.786,2.155,3.423,586.400,0.243,15.224,2.647,0.55,108174.,23000
673,48.2,0.37,0.5447,0.1498,0.1014,0.771,2.114,3.271,575.210,0.239,14.551,2.580,0.55,108381.,23000
674,52.2,0.40,0.5770,0.1428,0.0989,0.752,2.062,3.120,561.014,0.233,13.876,2.522,0.55,108606.,23000
675,56.2,0.43,0.6050,0.1355,0.0963,0.733,2.009,2.960,546.730,0.227,13.167,2.456,0.55,108848.,23000
676,60.2,0.46,0.6309,0.1280,0.0935,0.712,1.950,2.796,530.625,0.220,12.437,2.390,0.55,109107.,23000
677,64.2,0.49,0.6540,0.1203,0.0904,0.688,1.885,2.627,512.940,0.213,11.685,2.323,0.55,109383.,23000
678,68.2,0.52,0.6742,0.1123,0.0870,0.662,1.814,2.453,493.662,0.205,10.910,2.254,0.55,109677.,23000
679,72.2,0.55,0.6916,0.1041,0.0832,0.634,1.736,2.274,472.413,0.196,10.116,2.184,0.56,109987.,23000
680,76.3,0.58,0.7062,0.0958,0.0791,0.602,1.650,2.091,449.058,0.186,9.302,2.112,0.56,110315.,23000
681,80.3,0.61,0.7175,0.0871,0.0746,0.568,1.556,1.903,423.406,0.176,8.466,2.039,0.56,110658.,23000
682,84.3,0.64,0.7250,0.0783,0.0697,0.530,1.454,1.711,395.545,0.164,7.610,1.962,0.56,111019.,23000
683,88.3,0.68,0.7277,0.0693,0.0644,0.490,1.342,1.514,365.316,0.152,6.734,1.880,0.56,111395.,23000
684,92.3,0.71,0.7242,0.0601,0.0587,0.446,1.223,1.313,332.905,0.138,5.842,1.789,0.56,111788.,23000
685,96.3,0.74,0.7112,0.0506,0.0525,0.399,1.095,1.106,297.857,0.124,4.919,1.684,0.56,112197.,23000
686,100.3,0.77,0.6837,0.0409,0.0460,0.350,0.959,0.894,260.948,0.108,3.977,1.554,0.56,112622.,23000
687,104.4,0.80,0.6310,0.0310,0.0392,0.298,0.817,0.676,222.390,0.092,3.008,1.379,0.56,113062.,23000
688,108.4,0.83,0.5355,0.0209,0.0323,0.246,0.674,0.456,183.322,0.076,2.026,1.127,0.57,113518.,23000
689,112.4,0.86,0.3566,0.0104,0.0250,0.190,0.522,0.227,141.991,0.059,1.008,0.724,0.57,113989.,23000
690,116.4,0.89,-0.0023,0.0000,0.0177,0.135,0.369,-0.001,100.352,0.042,-0.004,-0.005,0.57,114475.,23000
691,0.0,0.00,0.0000,0.2033,0.0996,0.861,2.261,4.835,642.042,0.255,21.504,3.415,0.57,111735.,24000
692,4.2,0.03,0.0611,0.2016,0.1016,0.878,2.306,4.794,654.844,0.261,21.325,3.321,0.57,111744.,24000
693,8.4,0.06,0.1188,0.1993,0.1032,0.892,2.344,4.739,665.467,0.265,21.080,3.230,0.57,111773.,24000
694,12.6,0.09,0.1734,0.1965,0.1046,0.904,2.375,4.672,674.283,0.268,20.782,3.143,0.57,111821.,24000
695,16.8,0.12,0.2250,0.1932,0.1057,0.914,2.399,4.594,681.299,0.271,20.435,3.059,0.57,111887.,24000
696,21.0,0.15,0.2737,0.1895,0.1065,0.921,2.418,4.506,686.589,0.273,20.043,2.977,0.57,111973.,24000
697,25.2,0.18,0.3197,0.1853,0.1070,0.925,2.430,4.407,690.030,0.275,19.604,2.897,0.57,112077.,24000
698,29.4,0.22,0.3629,0.1808,0.1073,0.927,2.435,4.299,691.583,0.275,19.120,2.819,0.57,112201.,24000
699,33.6,0.25,0.4046,0.1759,0.1070,0.925,2.429,4.182,689.776,0.274,18.602,2.750,0.57,112343.,24000
700,37.8,0.28,0.4429,0.1704,0.1065,0.921,2.419,4.053,686.953,0.273,18.026,2.676,0.57,112504.,24000
